Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Matches Played
R Vinay Kumar,0.636363636364,0,11
J Blackwood,0.5,0,2
GH Worker,2.0,0,2
GC Wilson,2.61111111111,0.222222222222,36
MK Tiwary,2.7,0.2,10
Hashmatullah Shahidi,1.66666666667,0,3
Iftikhar Anjum,0.636363636364,0,22
Bilawal Bhatti,1.71428571429,0,7
Bilal Asif,2.33333333333,0,3
D Bishoo,0.285714285714,0,7
SI Mahmood,0.888888888889,0,9
TV Mufambisi,1.5,0,4
Mehrab Hossain jnr,1.7,0.1,10
MR Gillespie,0.9,0,10
Saeed Ajmal,0.373134328358,0,67
JD Nel,0.666666666667,0,3
RW Chakabva,1.0,0,29
Mohammad Rafique,0.4,0,15
S Chanderpaul,3.515625,0.390625,64
Zahid Hussain,0.5,0,2
SP Narine,1.05882352941,0,34
DA Warner,4.49253731343,0.268656716418,67
FL Reifer,1.16666666667,0,6
J Mubarak,1.21428571429,0.0714285714286,14
Salman Faris,1.5,0,2
TAM Siriwardana,3.1,0.2,10
K Karate,1.66666666667,0,3
EJG Morgan,3.25,0.235294117647,136
SL Stewart,0.5,0,4
Ehsan Adil,0.5,0,4
DA Miller,2.5652173913,0.130434782609,69
SP Patil,1.3,0.1,10
WF Stelling,2.0,0,2
KC Sangakkara,4.39150943396,0.367924528302,212
Fawad Ahmed,1.0,0,1
Irfan Ahmed,3.33333333333,0,3
AT Rayudu,3.38461538462,0.269230769231,26
SR Tendulkar,5.9,0.366666666667,90
RK Kleinveldt,2.0,0,7
V Sibanda,3.1,0.185714285714,70
KED Carroll,0.333333333333,0,3
BCJ Cutting,2.5,0,2
CD Collymore,0.333333333333,0,9
GM Hamilton,1.5,0.0833333333333,12
Mustafizur Rahman,0.5,0,4
L Vincent,3.33333333333,0.277777777778,18
T Mupariwa,0.416666666667,0,12
DSNFG Jayasuriya,1.0,0,2
T Panyangara,0.62962962963,0,27
Naumanullah,1.0,0,1
Tanvir Ahmed,3.0,0,1
Younis Khan,2.74166666667,0.233333333333,120
Wahab Riaz,1.26,0.04,50
AB Barath,2.76923076923,0.0769230769231,13
MN van Wyk,3.33333333333,0.266666666667,15
WW Hinds,1.11111111111,0,9
F du Plessis,3.42168674699,0.289156626506,83
SKW Kelly,1.0,0,1
WU Tharanga,3.94890510949,0.262773722628,137
SM Warnapura,2.0,0,2
Imran Tahir,0.625,0,16
AN Petersen,3.11111111111,0.222222222222,18
J Charles,4.02857142857,0.171428571429,35
AC Botha,1.86666666667,0.0666666666667,15
DG Brownlie,3.0,0,9
Noor Ali Zadran,3.35294117647,0.176470588235,17
S Badrinath,0.666666666667,0,6
V Permaul,0.333333333333,0,3
JJ Tucker,2.54545454545,0,11
NL McCullum,1.64516129032,0.0645161290323,62
DL Hemp,3.18181818182,0.272727272727,11
M Ntini,0.375,0,16
AG Cremer,1.0,0.0277777777778,36
A Flintoff,2.4375,0.09375,32
ES Szwarczynski,2.72727272727,0.272727272727,11
Mahbubul Alam,3.5,0.5,2
I Wardlaw,0.222222222222,0,9
G Gambhir,4.05,0.341666666667,120
NJ Astle,2.8,0.1,10
Faisal Iqbal,3.0,0,1
Sarfraz Ahmed,2.02380952381,0.0952380952381,42
L Balaji,1.0,0,1
Munir Dar,2.0,0,2
Anwar Ali,2.13333333333,0,15
S Chattergoon,4.66666666667,0.166666666667,6
Imad Wasim,2.33333333333,0.333333333333,3
BP Nash,1.0,0,1
Zahid Shah,1.0,0,2
RT Lyons,1.0,0,1
W Jaffer,1.0,0,2
Anamul Haque,3.96296296296,0.222222222222,27
CR Woakes,1.06060606061,0,33
RS Morton,2.2962962963,0.222222222222,27
Hasti Gul,3.0,0,1
FH Edwards,0.384615384615,0,13
M Muralitharan,0.69696969697,0,33
GS Ballance,1.46666666667,0.133333333333,15
SW Poynter,0.5,0,2
Alok Kapali,2.21428571429,0.0714285714286,14
CJO Smith,2.5,0.1,10
R Dhawan,0.5,0,2
AF Milne,0.916666666667,0,12
EJ Richardson,2.0,0,1
Sabbir Rahman,3.21052631579,0.105263157895,19
Zain Abbas,2.0,0,1
Ahmed Raza,1.66666666667,0,3
PW Borren,3.125,0.1875,16
R Clarke,1.5,0,2
JD Ryder,4.83333333333,0.25,36
IDR Bradshaw,0.571428571429,0,7
MA Vermeulen,1.85714285714,0.142857142857,7
TC Bastiampillai,2.6,0,5
Shafiul Islam,0.535714285714,0,28
GD Elliott,2.68181818182,0.19696969697,66
MN Waller,1.80434782609,0.0652173913043,46
KO Otieno,1.25,0,4
I Sharma,0.24,0,25
MS Panesar,0.285714285714,0,7
AJ Finch,4.43396226415,0.301886792453,53
OL Pitcher,0.666666666667,0,3
ML Hayden,6.35897435897,0.384615384615,39
AR White,1.0,0,23
C Zhuwao,3.0,0,1
MW Machan,3.35714285714,0.214285714286,14
Shahid Afridi,2.67785234899,0.0939597315436,149
LL Tsotsobe,0.444444444444,0,18
BB Chari,1.0,0,4
JK Kamande,0.823529411765,0,17
SP Fleming,4.30769230769,0.307692307692,26
U Bhatti,1.625,0,8
AD Poynter,0.833333333333,0,6
PM Seelaar,0.714285714286,0,7
Zulfiqar Babar,0.6,0,5
JJ Roy,4.36842105263,0.210526315789,19
Mohammad Rizwan,2.76923076923,0.230769230769,13
DW Steyn,0.75,0,44
BJ Watling,3.0,0.263157894737,19
Zaheer Maqsood,1.0,0,1
Kamran Akmal,3.0,0.119565217391,92
B Kumar,0.75,0,28
Aftab Alam,0.6,0,5
CJ McKay,0.615384615385,0,26
CRD Fernando,0.571428571429,0,21
SPD Smith,3.27118644068,0.237288135593,59
ME Trescothick,6.625,0.375,8
JW Dernbach,0.125,0,8
JJ Atkinson,2.33333333333,0,3
C Munro,2.77777777778,0.222222222222,9
MF Maharoof,1.40540540541,0.027027027027,37
Qaiser Ali,0.8,0,5
Mudassar Bukhari,0.818181818182,0,11
D Ramdin,1.74698795181,0.0963855421687,83
ND McKenzie,2.25,0.25,4
JE Taylor,0.903225806452,0,31
JEC Franklin,1.7358490566,0.0754716981132,53
LJ Wright,1.92105263158,0.0263157894737,38
RR Rossouw,3.96296296296,0.222222222222,27
MS Atapattu,2.63636363636,0,11
Junaid Siddique,2.20454545455,0.113636363636,44
S Dhaniram,2.45454545455,0.181818181818,11
AB Dinda,0.2,0,5
MKDI Amerasinghe,0.333333333333,0,3
ADJ Pitcher,1.0,0,1
KAJ Roach,0.526315789474,0,38
Junaid Siddiqui,0.5,0,4
Mohammad Shahzad,4.38888888889,0.166666666667,18
HH Dippenaar,2.5,0.25,8
GP Swann,1.08695652174,0,46
Adnan Akmal,0.75,0,4
Naved-ul-Hasan,1.15,0,20
RS Bopara,2.22429906542,0.140186915888,107
Mohammed Shami,0.684210526316,0,19
Haris Sohail,3.38095238095,0.333333333333,21
Shoaib Malik,2.81818181818,0.191919191919,99
Nasir Jamshed,3.52083333333,0.229166666667,48
Shuvagoto Hom,3.0,0,3
RW Price,0.702702702703,0,37
MA Ouma,1.78260869565,0.0434782608696,23
DC Thomas,1.10526315789,0,19
R Gunasekera,1.91666666667,0.25,12
RDM Leverock,0.222222222222,0,9
J Patraj,0.5,0,2
HS Baidwan,0.833333333333,0,12
Rizwan Cheema,2.46153846154,0.0769230769231,13
WD Parnell,1.47826086957,0.0434782608696,23
AR Berenger,1.625,0.125,8
TT Bresnan,1.52380952381,0.015873015873,63
DR Brown,1.5,0,4
CK Langeveldt,0.571428571429,0,14
RD Berrington,2.15789473684,0.157894736842,19
Dawlat Zadran,0.952380952381,0,21
DAJ Bracewell,0.428571428571,0,7
KD Mills,1.52542372881,0.0338983050847,59
UT Yadav,0.533333333333,0,15
Dolar Mahmud,2.25,0,4
JWM Dalrymple,1.36,0.08,25
KMDN Kulasekara,1.20388349515,0.0388349514563,103
K Weeraratne,1.66666666667,0,3
RG Aga,5.0,0.333333333333,3
TG Gordon,0.5,0,4
UT Khawaja,2.8,0.2,5
Suhrawadi Shuvo,1.0,0,10
RR Sarwan,2.90625,0.21875,64
CA Pujara,0.5,0,4
WB Rankin,0.0769230769231,0,13
Arafat Sunny,0.454545454545,0,11
Q de Kock,5.07272727273,0.236363636364,55
Yasir Hameed,1.2,0.2,5
K Whatham,2.0,0,1
TA Boult,0.727272727273,0,11
MJ Prior,2.27083333333,0.0625,48
TMK Mawoyo,0.571428571429,0,7
J Botha,1.13636363636,0,44
LP van Troost,1.0,0,4
JJ Celestine,1.66666666667,0,3
S Jyoti,0.5,0,2
RT Ponting,4.2389380531,0.336283185841,113
Zafar Gohar,1.0,0,1
CJ Ferguson,2.47826086957,0.173913043478,23
MJ Clarke,3.21830985915,0.30985915493,142
Habibul Bashar,1.125,0,16
RR Patel,1.5,0,10
IH Romaine,1.75,0.0833333333333,12
Krishna Chandran,0.6,0,5
GH Dockrell,0.708333333333,0,24
GJ Maxwell,3.89090909091,0.236363636364,55
L Sreekumar,2.0,0,1
RJ Nicol,3.3,0.2,20
KAD Hurdle,0.375,0,8
RJ Peterson,1.62068965517,0.0344827586207,29
Usman Ghani,3.36363636364,0.181818181818,11
SO Tikolo,2.39130434783,0.0869565217391,23
SS Pathirana,2.33333333333,0,3
JM Davison,3.2,0.2,10
T Mishra,2.46666666667,0.266666666667,15
GI Maiden,1.0,0,1
MR Marsh,3.48148148148,0.259259259259,27
XJ Doherty,0.190476190476,0,21
SJ Harmison,0.142857142857,0,7
J Lewis,0.571428571429,0,7
R Rampaul,1.30303030303,0.030303030303,33
D Langford-Smith,0.888888888889,0,9
DR Chumney,2.5,0,6
RN ten Doeschate,5.53846153846,0.461538461538,13
KD Karthik,2.46551724138,0.103448275862,58
CA Young,1.0,0,3
AG Prince,1.375,0,8
PA Browne,2.6,0,5
JM Anderson,0.365384615385,0,52
RT Crandon,1.0,0,1
PA Nixon,1.55555555556,0,18
Raza-ur-Rehman,6.0,0.5,4
Mohammad Amir,1.5,0.0714285714286,14
TBM de Leede,1.0,0,4
S Randiv,1.6875,0.0625,16
NM Lyon,0.666666666667,0,3
TC Mutombodzi,1.0,0,3
RM Haq,1.21052631579,0.0526315789474,19
RN Lewis,1.66666666667,0,6
JL Carter,1.91666666667,0.0833333333333,12
SR Clark,0.285714285714,0,7
F Behardien,2.20588235294,0.117647058824,34
NN Odhiambo,1.11111111111,0,18
P Mustard,3.33333333333,0.111111111111,9
A Mishra,0.375,0,8
MS Chapman,13.0,1.0,1
Nasir Hossain,2.73333333333,0.155555555556,45
HH Gibbs,4.7962962963,0.314814814815,54
B Zuiderent,1.36363636364,0.0909090909091,11
AL Kandappah,3.5,0.5,2
MA Starc,0.642857142857,0,14
HJW Gardiner,3.33333333333,0.222222222222,9
TM Dowlin,2.1,0.2,10
JS Patel,0.7,0,10
FDM Karunaratne,1.0,0,11
J Anderson,1.66666666667,0,3
LN Onyango,1.5,0,4
AA Obanda,4.69230769231,0.230769230769,13
SM Katich,2.33333333333,0,3
Waqas Barkat,0.5,0,2
Misbah-ul-Haq,2.9696969697,0.295454545455,132
DBL Powell,0.529411764706,0,17
LS Baker,0.666666666667,0,3
Shakib Al Hasan,2.9,0.253846153846,130
Shahriar Nafees,3.28571428571,0.142857142857,42
HJH Marshall,1.1,0.1,10
MH Cross,1.53333333333,0.0666666666667,15
Amjad Ali,4.46153846154,0.230769230769,13
Javed Omar,2.66666666667,0.166666666667,6
ZE Surkari,0.875,0,8
KS Williamson,4.32941176471,0.376470588235,85
GA Lamb,0.5,0,14
K Rabada,1.0,0,6
Asad Ali,0.5,0,2
LPC Silva,2.53191489362,0.255319148936,47
P Utseya,0.987341772152,0.0379746835443,79
AJ Ireland,0.2,0,5
KM Jarvis,0.333333333333,0,12
GJ Hopkins,1.3125,0,16
PJC Hoffmann,1.66666666667,0,3
AR Patel,0.642857142857,0,14
TL Chatara,0.705882352941,0,17
L Ronchi,2.90384615385,0.0769230769231,52
WPUJC Vaas,0.653846153846,0,26
BJ Haddin,3.31632653061,0.163265306122,98
LD Chandimal,2.17204301075,0.182795698925,93
AN Cook,4.16853932584,0.269662921348,89
E Otieno,0.285714285714,0,7
BC Lara,3.35714285714,0.178571428571,28
RD Shah,3.75,0.25,4
Nizakat Khan,2.0,0,2
PJ Hughes,4.52380952381,0.285714285714,21
JF Mooney,2.02941176471,0.0294117647059,34
PA Patel,2.65217391304,0.130434782609,23
A Mithun,2.0,0,3
KD Shah,5.0,0,1
JP Faulkner,2.83333333333,0.138888888889,36
MR Swart,1.8,0,5
CJ Jordan,0.842105263158,0,19
HS Modi,1.0,0,2
Mohammad Sami,1.75,0,4
MB Loye,3.42857142857,0,7
MM Iqbal,0.6,0,5
MA Parker,1.0,0,1
SJ Myburgh,3.6,0.2,5
Jubair Hossain,1.0,0,1
T Taibu,2.56140350877,0.280701754386,57
Litton Das,2.66666666667,0,3
MD Bates,2.0,0,1
JO Ngoche,0.333333333333,0,3
SMSM Senanayake,1.0625,0,32
KTGD Prasad,1.33333333333,0,9
AM Ellis,1.0,0,12
AB de Villiers,5.1124260355,0.408284023669,169
A Nel,1.06666666667,0,15
Aamer Yamin,4.5,0.5,2
MMA Jonkman,2.0,0,1
JE Root,3.63492063492,0.31746031746,63
SM Sharif,1.75,0,4
LR Johnson,1.0,0,3
GJ Batty,0.333333333333,0,3
Salman Butt,5.3,0.375,40
TM Odoyo,2.45454545455,0.181818181818,22
SW Billings,3.0,0,4
DT Johnston,1.2,0,30
BV Vitori,0.9,0,10
HA Varaiya,0.3,0,10
TM Dilshan,4.60869565217,0.275362318841,207
KJ O'Brien,3.11764705882,0.0980392156863,51
RG Sharma,3.83211678832,0.270072992701,137
Iftikhar Ahmed,0.5,0,2
TN de Grooth,0.625,0,8
DR Flynn,2.0,0,10
Sami Aslam,7.0,0,1
A Nehra,0.263157894737,0,19
Harbhajan Singh,0.920634920635,0,63
SR Waters,1.0,0,7
KDK Vithanage,1.83333333333,0,6
Umar Amin,2.0,0.0666666666667,15
JO Holder,2.13636363636,0.0909090909091,22
GD Drummond,2.66666666667,0,3
Hamid Hassan,0.625,0,8
Shoaib Akhtar,0.421052631579,0,19
Umar Akmal,2.91919191919,0.212121212121,99
M Kaif,1.77777777778,0.222222222222,9
CS MacLeod,2.78947368421,0.105263157895,19
MH Yardy,0.875,0.0833333333333,24
Hamza Tariq,3.2,0.2,5
Sohail Khan,0.333333333333,0,6
PJ Cummins,0.571428571429,0,7
JC Tredwell,0.52,0,25
CM Wright,0.833333333333,0,6
DA Minors,1.75,0,8
Imrul Kayes,3.05555555556,0.222222222222,54
MN Samuels,3.72115384615,0.230769230769,104
VS Solanki,2.0,0,2
MK Pandey,5.0,0.666666666667,3
SF Mire,1.9,0.2,10
AD Hales,4.32142857143,0.285714285714,28
STR Binny,2.4,0.1,10
Dhiman Ghosh,0.909090909091,0,11
MA Leask,2.77777777778,0.111111111111,9
TJ Murtagh,1.25,0,8
CO Obuya,2.83333333333,0.125,24
T Kamungozi,0.5,0,10
DR Smith,2.49019607843,0.117647058824,51
BB McCullum,4.05333333333,0.206666666667,150
AB Agarkar,0.3125,0,16
SK Raina,3.16279069767,0.220930232558,172
RE van der Merwe,0.714285714286,0,7
BA Stokes,2.23529411765,0.117647058824,34
S Sreesanth,0.125,0,16
VD Philander,0.823529411765,0,17
P Kumar,1.0,0.03125,32
OA Shah,3.13043478261,0.239130434783,46
JL Ontong,2.5,0,4
Azhar Ali,3.83333333333,0.3,30
V Kohli,4.65,0.375,160
SE Findlay,2.75,0.25,4
WP Saha,0.75,0,4
