Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Matches Played,ClusterID
JA Morkel,2.27777777778,0.0555555555556,36,2
IG Butler,1.14285714286,0.0,7,0
T Thushara,1.72727272727,0.0454545454545,22,0
V Sehwag,6.15957446809,0.255319148936,94,3
KA Edwards,1.875,0.0625,16,2
SC Williams,2.59154929577,0.267605633803,71,2
DE Bernard,1.0,0.0,10,0
Anshuman Rath,4.0,0.0,1,1
WK McCallan,0.692307692308,0.0,13,4
LE Plunkett,1.38095238095,0.0,21,0
S Mukuddem,1.5,0.25,4,0
RK Whelan,0.5,0.0,2,4
Nasir Aziz,5.5,0.5,2,3
Shaiman Anwar,5.36363636364,0.363636363636,11,3
SD Outerbridge,0.777777777778,0.0,9,4
MJ Guptill,4.82352941176,0.310924369748,119,3
Najibullah Zadran,2.38888888889,0.111111111111,18,2
GB Hogg,1.14285714286,0.0,14,0
CT Tremlett,0.4,0.0,10,4
JW Hastings,1.76923076923,0.0,13,0
PA Hitchcock,1.0,0.0,1,0
WD Balaji Rao,0.4,0.0,5,4
CK Kapugedera,1.71666666667,0.116666666667,60,0
RR Watson,3.2,0.2,10,1
N Deonarine,2.09090909091,0.136363636364,22,2
CR Brathwaite,1.14285714286,0.0,7,0
MC Sorensen,2.0,0.0,7,2
ML Udawatte,2.85714285714,0.142857142857,7,2
NW Bracken,0.391304347826,0.0,23,4
DLS van Bunge,2.28571428571,0.142857142857,7,2
SR Patel,2.22727272727,0.0454545454545,22,2
M Kartik,1.66666666667,0.0,3,0
Rubel Hossain,0.37037037037,0.0,27,4
Ziaur Rahman,1.72727272727,0.0,11,0
CK Coventry,3.15789473684,0.157894736842,19,1
PC de Silva,1.5,0.0,6,0
D Mongia,2.5,0.166666666667,6,2
D Ganga,1.0,0.0,2,0
TT Samaraweera,2.22222222222,0.0740740740741,27,2
AM Guruge,0.5,0.0,2,4
MJ Santner,3.0,0.0,11,1
Mohammad Shahzad (2),3.66666666667,0.333333333333,3,1
CR Ervine,3.39473684211,0.236842105263,38,1
XM Marshall,1.5,0.0,8,0
IR Bell,3.60714285714,0.257142857143,140,1
RV Uthappa,3.02702702703,0.135135135135,37,1
Javed Ahmadi,2.93333333333,0.2,15,1
Tabarak Dar,2.5,0.0,2,2
KW Richardson,1.0,0.0,4,0
RL Bhudia,2.0,0.0,1,2
Umar Gul,0.766666666667,0.0,60,4
HDRL Thirimanne,2.67857142857,0.238095238095,84,2
MBS Jonkman,0.666666666667,0.0,3,4
D Elgar,1.0,0.0,5,0
Abdur Rehman,0.5,0.0,22,4
H Masakadza,3.37391304348,0.208695652174,115,1
KO Meth,0.8,0.0,5,4
MS Wade,1.90384615385,0.134615384615,52,2
AM Samad,2.44444444444,0.0,9,2
LOB Cann,3.3,0.1,10,1
B Lee,1.09090909091,0.0227272727273,44,0
JR Hazlewood,0.5,0.0,2,4
DF Watts,2.44444444444,0.333333333333,9,2
R Mutumbami,2.375,0.0833333333333,24,2
PP Ojha,0.333333333333,0.0,9,4
TWM Latham,2.76470588235,0.147058823529,34,2
Saqlain Haider,1.0,0.0,1,0
Nawroz Mangal,1.78260869565,0.0869565217391,23,0
JH Kallis,3.71111111111,0.366666666667,90,1
Babar Hayat,3.0,0.0,2,1
MM Patel,0.363636363636,0.0,22,4
DE Bollinger,0.714285714286,0.0,7,4
LRPL Taylor,3.74285714286,0.307142857143,140,1
CH Gayle,4.62393162393,0.213675213675,117,3
DR Lockhart,2.0,0.0,1,2
Zeeshan Siddiqi,1.0,0.0,1,0
NM Hauritz,1.04,0.04,25,0
D Daesrath,4.0,0.0,1,1
Haseeb Amjad,3.0,0.0,1,1
Shafiqullah,1.375,0.125,8,0
MDKJ Perera,3.35416666667,0.1875,48,1
Khurram Chohan,0.777777777778,0.0,9,4
AF Buurman,2.0,0.0,2,2
SJ Benn,0.761904761905,0.0,21,4
IJL Trott,3.39682539683,0.412698412698,63,1
BAW Mendis,0.461538461538,0.0,39,4
PD McGlashan,3.5,0.5,2,1
IK Pathan,1.875,0.025,40,2
CJ Anderson,3.74285714286,0.142857142857,35,1
Khaled Mashud,0.5,0.0,4,4
Hammad Azam,1.4,0.0,5,0
DPMD Jayawardene,3.37313432836,0.26368159204,201,1
AS Hansra,1.85714285714,0.142857142857,14,2
Najeeb Amar,2.5,0.0,2,2
PG Fulton,2.81818181818,0.181818181818,33,2
ST Finn,0.56,0.0,25,4
JAR Blain,1.0,0.0,7,0
JH Davey,1.66666666667,0.0666666666667,15,0
SL Malinga,0.609756097561,0.0121951219512,82,4
PC Connell,1.0,0.0,1,0
LM Jongwe,1.27777777778,0.0,18,0
RR Emrit,0.5,0.0,2,4
KOA Powell,3.59259259259,0.222222222222,27,1
Abdur Razzak,0.853333333333,0.0133333333333,75,4
Mahmudullah,2.26732673267,0.158415841584,101,2
DJG Sammy,2.23762376238,0.0891089108911,101,2
JR Hopes,2.09259259259,0.0555555555556,54,2
T Maruma,0.642857142857,0.0,14,4
HF Gurney,0.166666666667,0.0,6,4
E Chigumbura,2.23846153846,0.1,130,2
KP Pietersen,3.70833333333,0.239583333333,96,1
DO Obuya,1.0625,0.0625,16,0
Yasir Arafat,2.66666666667,0.0,3,2
Rashid Khan,1.4,0.0,5,0
DL Vettori,1.43835616438,0.027397260274,73,0
Shahzaib Hasan,5.0,0.333333333333,3,3
Samiullah Shenwari,3.16666666667,0.233333333333,30,1
GW Flower,1.0,0.0,2,0
Shapoor Zadran,0.153846153846,0.0,13,4
Syed Rasel,0.222222222222,0.0,18,4
Asif Iqbal (1),2.0,0.0,1,2
Ahmed Shehzad,3.71621621622,0.256756756757,74,1
MT Chinouya,0.5,0.0,2,4
JDS Neesham,1.75,0.0,16,0
CAK Walton,0.25,0.0,4,4
RA Jadeja,2.12941176471,0.117647058824,85,2
Sami Faridi,1.0,0.0,1,0
Rajin Saleh,2.0,0.0,4,2
BMAJ Mendis,1.39473684211,0.0263157894737,38,0
SMA Priyanjan,2.5,0.1,20,2
JP Duminy,2.38888888889,0.190476190476,126,2
LJ Woodcock,0.5,0.0,2,4
NO Miller,1.04,0.04,25,0
RJ Trott,1.75,0.0,4,0
DJ Hussey,2.5,0.241379310345,58,2
MG Johnson,1.18072289157,0.0240963855422,83,0
MWA van Nierop,1.0,0.0,1,0
Zulqarnain Haider,0.75,0.0,4,4
SM Pollock,2.34375,0.125,32,2
PD Collingwood,2.65625,0.197916666667,96,2
CH Morris,1.83333333333,0.166666666667,6,2
Asad Shafiq,2.09433962264,0.169811320755,53,2
Bazid Khan,1.5,0.5,2,0
PJ Forrest,2.71428571429,0.285714285714,14,2
Mirwais Ashraf,0.888888888889,0.0,18,0
Liton Das,1.0,0.0,6,0
AJ Hall,1.4,0.1,10,0
Sikandar Raza,3.16326530612,0.142857142857,49,1
RJ Sidebottom,0.6875,0.0,16,4
AC Gilchrist,4.52380952381,0.285714285714,42,3
M Morkel,0.702702702703,0.0,37,4
ST Jayasuriya,4.78666666667,0.2,75,3
CJ Chibhabha,2.48648648649,0.162162162162,74,2
Tamim Iqbal,4.00735294118,0.272058823529,136,1
MJ Lumb,5.0,0.333333333333,3,3
JM How,3.34615384615,0.192307692308,26,1
Gulbodin Naib,1.75,0.0,4,0
N Madziva,0.6,0.0,10,4
D Wiese,2.0,0.0,6,2
AC Evans,1.5,0.0,6,0
Aizaz Cheema,0.333333333333,0.0,6,4
Mohammad Tauqir,0.571428571429,0.0,7,4
DR Martyn,5.71428571429,0.428571428571,7,3
Raees Ahmadzai,5.0,0.0,1,3
Sohaib Maqsood,2.96,0.2,25,1
ADS Fletcher,1.8125,0.125,16,2
G Chapple,2.0,0.0,1,2
LE Bosman,3.83333333333,0.166666666667,12,1
JWA Taylor,3.11538461538,0.307692307692,26,1
DCC Borden,0.5,0.0,4,4
HMCM Bandara,1.0,0.0,7,0
Karim Sadiq,2.88888888889,0.111111111111,9,1
Naeem Islam,1.89130434783,0.108695652174,46,2
LMP Simmons,3.3125,0.28125,64,1
DM Richards,3.42857142857,0.285714285714,7,1
Soumya Sarkar,6.6875,0.3125,16,3
A Codrington,1.0,0.0,1,0
Mohammad Iqbal,3.0,0.0,2,1
EC Joyce,3.375,0.25,48,1
Mushfiqur Rahim,2.6641221374,0.190839694656,131,2
Mohammad Ashraful,2.35714285714,0.130952380952,84,2
Sohag Gazi,1.375,0.0,16,0
AR Cusack,1.04166666667,0.0,24,0
TS Chisoro,0.4,0.0,5,4
Farhad Reza,1.6,0.0,25,0
NR Kumar,1.5,0.0,10,0
TD Paine,3.39130434783,0.217391304348,23,1
PJ Moor,2.42857142857,0.285714285714,7,2
IS Billcliff,1.75,0.25,4,0
Jahurul Islam,2.18181818182,0.0909090909091,11,2
KA Pollard,2.78481012658,0.126582278481,79,2
SM Davies,4.5,0.125,8,3
CT Mutombodzi,1.16666666667,0.0,6,0
Usman Limbada,3.25,0.25,4,1
SR Watson,4.73134328358,0.283582089552,134,3
NLTC Perera,1.67088607595,0.0632911392405,79,0
Gurkeerat Singh,1.0,0.0,2,0
SO Ngoche,0.6,0.0,5,4
R McLaren,1.2,0.025,40,0
KJ Abbott,0.6,0.0,10,4
VR Aaron,0.333333333333,0.0,3,4
JC Buttler,3.44262295082,0.180327868852,61,1
KM Dabengwa,1.2380952381,0.0,21,0
Arshad Ali,2.5,0.0,2,2
GC Smith,4.07766990291,0.300970873786,103,1
A Symonds,3.44186046512,0.302325581395,43,1
AJ Redmond,3.16666666667,0.166666666667,6,1
Inzamam-ul-Haq,3.16666666667,0.0,12,1
MM Sharma,0.625,0.0,8,4
CJ Smith,0.8,0.0,5,4
MEK Hussey,2.73983739837,0.260162601626,123,2
MM Ali,3.08571428571,0.142857142857,35,1
AM Phangiso,0.555555555556,0.0,9,4
JDP Oram,2.66,0.18,50,2
MJ McClenaghan,0.928571428571,0.0,14,0
Asghar Stanikzai,1.92307692308,0.115384615385,26,2
SS Tiwary,3.0,0.0,2,1
NM Coulter-Nile,0.571428571429,0.0,7,4
Khurram Manzoor,3.33333333333,0.5,6,1
DJ Bravo,2.35514018692,0.11214953271,107,2
J Nyumbu,0.142857142857,0.0,14,4
Shamsur Rahman,3.2,0.2,10,1
BJ Hodge,3.6,0.2,15,1
DJ Willey,0.571428571429,0.0,7,4
HM Amla,5.17213114754,0.401639344262,122,3
AR McBrine,1.0,0.0,4,0
AA Mulla,3.125,0.125,8,1
GJ Bailey,3.34375,0.296875,64,1
MO Jones,1.33333333333,0.0,6,0
PJ Ingram,4.28571428571,0.142857142857,7,1
JP Bray,2.7,0.1,10,2
SE Marsh,3.66666666667,0.291666666667,48,1
Umair Ali,1.0,0.0,1,0
R Dravid,2.77777777778,0.244444444444,45,2
PL Mommsen,2.61111111111,0.166666666667,18,2
RP Singh,0.333333333333,0.0,15,4
B Geeves,1.0,0.0,1,0
GA Rogers,2.5,0.0,2,2
SHT Kandamby,2.23333333333,0.166666666667,30,2
SB Styris,3.33928571429,0.267857142857,56,1
PJK Mooney,0.5,0.0,2,4
AR Pitcher,3.0,0.0,1,1
TLW Cooper,3.0,0.111111111111,9,1
Raqibul Hasan,2.02083333333,0.145833333333,48,2
Fawad Alam,1.88571428571,0.2,35,2
Mohammad Salman,0.666666666667,0.0,3,4
HM Nicholls,2.625,0.25,8,2
JM Kemp,2.45833333333,0.166666666667,24,2
Skhawat Ali,0.666666666667,0.0,3,4
WTS Porterfield,3.14583333333,0.229166666667,48,1
Yuvraj Singh,4.15873015873,0.261904761905,126,1
Mohammad Nabi,2.46875,0.09375,32,2
Saqib Ali,2.25,0.0,4,2
Tushar Imran,0.8,0.0,5,4
Sharafuddin Ashraf,0.333333333333,0.0,3,4
DS Smith,2.8,0.171428571429,35,2
SW Masakadza,1.8,0.0,10,0
N Mushangwe,1.25,0.0,4,0
J Louw,4.0,0.0,1,1
MS Dhoni,3.5824742268,0.29381443299,194,1
AC Voges,2.29166666667,0.125,24,2
AJ Strauss,4.0,0.28,75,1
AO Suji,2.0,0.0,2,2
Nasir Jamal,2.75,0.25,4,2
Fayyaz Ahmed,3.0,0.0,2,1
GO Jones,1.5,0.0,6,0
A Shahzad,0.375,0.0,8,4
S Prasanna,1.19047619048,0.0,21,0
SCJ Broad,0.714285714286,0.0,63,4
Danish Kaneria,1.0,0.0,1,0
Saad Nasim,3.33333333333,0.333333333333,3,1
Afsar Zazai,1.27272727273,0.181818181818,11,0
MP Vaughan,2.75,0.0833333333333,12,2
NJ O'Brien,2.55555555556,0.2,45,2
HMRKB Herath,0.444444444444,0.0,27,4
A Balbirnie,2.375,0.125,16,2
BA Parchment,2.33333333333,0.0,6,2
Mohammad Yousuf,3.3064516129,0.290322580645,62,1
Z Khan,0.975,0.0,40,0
DJ Reekers,1.6,0.0,5,0
A Bagai,3.27777777778,0.277777777778,18,1
SE Bond,0.5,0.0,20,4
OO Bascome,2.0,0.0,1,2
Shahadat Hossain,0.375,0.0,16,4
SR Thompson,2.11111111111,0.0,9,2
BP Loots,0.666666666667,0.0,3,4
Tanwir Afzal,0.5,0.0,2,4
ML Nkala,1.0,0.0,2,0
Sharjeel Khan,2.63636363636,0.0909090909091,11,2
AD Russell,3.32558139535,0.093023255814,43,1
DT Tiripano,0.6,0.0,5,4
Babar Azam,4.375,0.5,8,3
SW Tait,0.666666666667,0.0,6,4
BP Kruger,1.0,0.0,1,0
Rahmat Shah,1.0,0.0,3,0
R Ashwin,1.16363636364,0.0181818181818,55,0
DT Christian,1.44444444444,0.0,18,0
PR Stirling,4.0,0.166666666667,36,1
GEF Barnett,2.0,0.0,5,2
JH Stander,1.0,0.0,3,0
CL White,2.6,0.185714285714,70,2
KM Jadhav,4.5,0.25,4,3
YK Pathan,2.56097560976,0.121951219512,41,2
Imran Nazir,4.66666666667,0.133333333333,15,3
CK Hooper,0.5,0.0,2,4
Imran Farhat,3.25,0.28125,32,1
CMW Read,1.0,0.0,6,0
AM Rahane,3.58064516129,0.274193548387,62,1
F Mutizwa,1.4,0.1,10,0
W Barresi,4.0,0.166666666667,12,1
Abdul Shakoor,3.0,0.0,1,1
AU Rashid,2.41176470588,0.0588235294118,17,2
Gulbadin Naib,2.42857142857,0.142857142857,7,2
AC Cummins,0.666666666667,0.0,3,4
RD McCann,0.5,0.0,2,4
Khalid Latif,2.6,0.2,5,2
Amjad Javed,3.85714285714,0.142857142857,7,1
Mashrafe Mortaza,1.31081081081,0.0,74,0
CD McMillan,3.88888888889,0.222222222222,18,1
MJ Henry,1.33333333333,0.0,9,0
GB Brent,0.75,0.0625,16,4
MA Wood,1.0,0.0,3,0
M Vijay,2.25,0.0625,16,2
JPR Lamsam,3.0,0.0,1,1
DP Hyatt,1.55555555556,0.0,9,0
SC Ganguly,4.96428571429,0.392857142857,28,3
MD Gunathilaka,3.6,0.2,5,1
H Patel,2.55555555556,0.111111111111,9,2
Sohail Tanvir,1.31578947368,0.0263157894737,38,0
JL Denly,3.55555555556,0.222222222222,9,1
Mohammad Naveed,2.14285714286,0.0,7,2
AP Devcich,3.125,0.125,8,1
DI Joyce,1.33333333333,0.0,3,0
NFI McCallum,3.4,0.1,10,1
Aftab Ahmed,2.44736842105,0.0789473684211,38,2
SG Borthwick,1.0,0.0,2,0
RML Taylor,1.0,0.0,10,0
C Kieswetter,3.43243243243,0.135135135135,37,1
Abdul Razzaq,2.16666666667,0.0714285714286,42,2
BM Wheeler,1.75,0.0,4,0
FRJ Coleman,2.11111111111,0.111111111111,9,2
Nazimuddin,1.81818181818,0.0,11,2
GR Codrington,1.66666666667,0.0,6,0
DR Tuffey,1.33333333333,0.0,12,0
Mohammad Irfan,0.233333333333,0.0,30,4
J Edness,3.25,0.25,4,1
DM Bravo,3.0,0.223684210526,76,1
DI Allan,1.0,0.0,2,0
MS Sinclair,2.4,0.2,5,2
Mohammad Hafeez,3.94927536232,0.246376811594,138,1
BW Hilfenhaus,0.222222222222,0.0,9,4
HD Rutherford,0.5,0.0,4,4
JL Pattinson,0.25,0.0,8,4
Khurram Khan,4.0,0.25,12,1
GH Bodi,5.0,0.5,2,3
S Matsikenyeri,1.95833333333,0.104166666667,48,2
PP Chawla,0.25,0.0,12,4
CS Baugh,1.04545454545,0.0,22,0
RP Arnold,1.06666666667,0.133333333333,15,0
S Dhawan,5.60563380282,0.366197183099,71,3
RMS Eranga,0.444444444444,0.0,9,4
JM Bairstow,3.0,0.1,10,1
Mithun Ali,5.0,0.0,1,3
TS Nethula,0.333333333333,0.0,3,4
Abdul Jabbar,5.0,0.0,2,3
PVD Chameera,0.6,0.0,5,4
RR Powar,0.333333333333,0.0,9,4
TG Southee,0.764705882353,0.0,51,4
DES Maxwell,1.66666666667,0.0,3,0
AD Mascarenhas,1.83333333333,0.0833333333333,12,2
BRM Taylor,3.24528301887,0.254716981132,106,1
CA Ingram,3.0,0.178571428571,28,1
IA Karim,7.66666666667,0.666666666667,3,3
PM Siddle,0.25,0.0,4,4
RD Steede,1.0,0.0,2,0
Ankur Sharma,1.0,0.0,1,0
MV Boucher,2.5,0.129032258065,62,2
Kamran Hussain,2.0,0.0,1,2
GC Tonge,0.333333333333,0.0,3,4
PJ Ongondo,0.357142857143,0.0,14,4
Adeel Raja,0.333333333333,0.0,3,4
AD Mathews,2.68148148148,0.2,135,2
E Schiferli,1.0,0.0,2,0
T Duffin,4.0,0.25,4,1
NT Broom,1.42105263158,0.0526315789474,19,0
Junaid Khan,0.210526315789,0.0,19,4
JA Burns,2.83333333333,0.166666666667,6,2
MDK Perera,1.0,0.0,4,0
C de Grandhomme,4.0,0.0,1,1
MA Carberry,2.8,0.2,5,2
KJ Coetzer,5.0,0.2,15,3
Mominul Haque,2.60869565217,0.130434782609,23,2
AN Kervezee,2.8,0.1,10,2
Yasir Shah,1.16666666667,0.0,6,0
TL Best,0.375,0.0,8,4
R Vinay Kumar,0.636363636364,0.0,11,4
