Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played
JA Morkel,2.5,0.0714285714286,20.0357142857,102.0,28
HH Gibbs,4.75510204082,0.326530612245,36.7959183673,84.4101123596,49
T Thushara,1.57894736842,0,14.7368421053,89.4568690096,19
V Sehwag,6.01234567901,0.246913580247,39.6543209877,109.36329588,81
KA Edwards,1.875,0.0625,20.6875,64.9019607843,16
SC Williams,2.54545454545,0.254545454545,27.7454545455,80.3157894737,55
DE Bernard,1.0,0,13.4,63.5071090047,10
WK McCallan,0.75,0,8.0,56.8047337278,12
LE Plunkett,1.36842105263,0,13.0,110.267857143,19
MJ Guptill,4.64077669903,0.300970873786,36.7766990291,81.4623655914,103
GB Hogg,0.75,0,14.0,68.8524590164,12
CT Tremlett,0.4,0,4.2,57.5342465753,10
JW Hastings,1.75,0,13.9166666667,93.8202247191,12
PA Hitchcock,1.0,0,10.0,90.9090909091,1
CK Kapugedera,1.92,0.14,22.72,68.890236507,50
N Deonarine,2.14285714286,0.142857142857,21.1428571429,65.0073206442,21
CR Brathwaite,1.0,0,9.0,72.972972973,6
MC Sorensen,2.0,0,15.75,84.0,4
ML Udawatte,1.6,0,12.0,54.0540540541,5
NW Bracken,0.388888888889,0,4.94444444444,58.5526315789,18
Rajin Saleh,3.5,0,21.5,53.0864197531,2
SR Patel,2.15789473684,0.0526315789474,20.8947368421,91.6859122402,19
M Kartik,1.5,0,10.5,53.8461538462,2
Rubel Hossain,0.347826086957,0,2.82608695652,54.6218487395,23
Ziaur Rahman,1.2,0,8.3,91.2087912088,10
CK Coventry,3.35294117647,0.176470588235,30.0588235294,89.0243902439,17
TA Boult,0.6,0,4.8,80.0,10
D Mongia,2.5,0.166666666667,26.1666666667,60.153256705,6
D Ganga,1.0,0,20.5,39.0476190476,2
MJ Santner,3.0,0,26.7272727273,102.083333333,11
CT Mutombodzi,0.666666666667,0,10.6666666667,72.7272727273,3
CR Ervine,3.08,0.2,32.08,73.1084776664,25
XM Marshall,1.71428571429,0,12.0,59.5744680851,7
IR Bell,3.63025210084,0.252100840336,34.6890756303,75.0818479447,119
RV Uthappa,3.03225806452,0.129032258065,22.5161290323,88.3544303797,31
J Nyumbu,0.181818181818,0,3.63636363636,54.0540540541,11
KW Richardson,1.0,0,7.0,140.0,3
Umar Gul,0.792452830189,0,7.37735849057,68.838028169,53
HDRL Thirimanne,2.91780821918,0.246575342466,32.4246575342,71.4242607121,73
D Elgar,1.0,0,19.6,60.4938271605,5
Abdur Rehman,0.529411764706,0,5.58823529412,53.9772727273,17
H Masakadza,3.11578947368,0.189473684211,26.9263157895,71.2336396547,95
KO Meth,0.8,0,6.4,61.5384615385,5
B Lee,1.16216216216,0.027027027027,11.2972972973,84.1046277666,37
JR Hazlewood,0.5,0,2.5,55.5555555556,2
R Mutumbami,1.92307692308,0.0769230769231,14.5384615385,71.0526315789,13
PP Ojha,0.285714285714,0,5.14285714286,41.3793103448,7
TWM Latham,3.10344827586,0.172413793103,28.0344827586,76.0523854069,29
JH Kallis,3.57317073171,0.353658536585,36.8658536585,76.0694514343,82
MM Patel,0.35,0,3.35,65.6862745098,20
DE Bollinger,0.666666666667,0,7.33333333333,88.0,6
LRPL Taylor,3.74166666667,0.316666666667,37.4666666667,79.32251235,120
CH Gayle,4.25714285714,0.190476190476,28.2952380952,86.3411798896,105
PC de Silva,1.4,0,12.4,73.8095238095,5
NM Hauritz,1.04347826087,0.0434782608696,11.4347826087,95.6363636364,23
MDKJ Perera,3.23255813953,0.186046511628,24.7674418605,89.5710681245,43
SP Narine,0.933333333333,0,7.43333333333,71.0191082803,30
SJ Benn,0.833333333333,0,7.16666666667,74.1379310345,18
IJL Trott,3.51851851852,0.425925925926,45.6666666667,74.3442870063,54
BAW Mendis,0.457142857143,0,4.57142857143,66.1157024793,35
PD McGlashan,3.5,0.5,30.5,115.094339623,2
IK Pathan,1.90909090909,0.030303030303,16.8787878788,77.7932960894,33
CJ Anderson,3.89655172414,0.137931034483,30.3103448276,115.354330709,29
Khaled Mashud,0.333333333333,0,13.6666666667,43.1578947368,3
Hammad Azam,1.4,0,14.8,62.1848739496,5
L Balaji,1.0,0,7.0,70.0,1
PG Fulton,2.84,0.24,29.16,69.6275071633,25
ST Finn,0.363636363636,0,4.04545454545,49.1712707182,22
SL Malinga,0.662162162162,0.0135135135135,5.2027027027,76.3888888889,74
PC Connell,1.0,0,6.0,26.0869565217,1
LM Jongwe,1.1,0,11.0,64.3274853801,10
RR Emrit,0.5,0,6.5,37.1428571429,2
KOA Powell,3.28,0.2,24.68,79.5103092784,25
Abdur Razzak,0.885714285714,0.0142857142857,8.62857142857,74.0196078431,70
Mahmudullah,2.24731182796,0.139784946237,24.3655913978,70.3289882061,93
ND McKenzie,2.25,0.25,27.0,64.2857142857,4
JR Hopes,2.17021276596,0.0425531914894,21.5106382979,90.1873327386,47
T Maruma,0.5,0,5.5,38.3720930233,12
HF Gurney,0.166666666667,0,2.5,45.4545454545,6
E Chigumbura,2.35,0.13,23.59,77.7777777778,100
KP Pietersen,3.77906976744,0.244186046512,33.9302325581,82.1971830986,86
VD Philander,0.928571428571,0,9.92857142857,71.2820512821,14
CJ Ferguson,2.11111111111,0.111111111111,22.0,79.3587174349,18
DL Vettori,1.34426229508,0,15.1639344262,85.4108956602,61
Shahzaib Hasan,5.0,0.333333333333,33.3333333333,84.7457627119,3
Syed Rasel,0.222222222222,0,2.88888888889,37.6811594203,18
Ahmed Shehzad,3.46666666667,0.233333333333,32.0333333333,70.0692672257,60
JDS Neesham,2.0,0,16.9230769231,99.0990990991,13
CAK Walton,0.25,0,4.25,56.6666666667,4
RA Jadeja,2.07594936709,0.101265822785,21.2658227848,83.6653386454,79
LD Chandimal,2.1975308642,0.197530864198,26.3086419753,74.1475295755,81
BMAJ Mendis,1.47222222222,0.0277777777778,15.4444444444,83.6090225564,36
SMA Priyanjan,2.63157894737,0.105263157895,22.0,78.7193973635,19
JP Duminy,2.34513274336,0.194690265487,30.389380531,79.4723443647,113
LJ Woodcock,0.5,0,6.5,59.0909090909,2
NO Miller,0.952380952381,0.047619047619,9.42857142857,77.34375,21
Jahurul Islam,2.18181818182,0.0909090909091,20.5454545455,69.5384615385,11
DJ Hussey,2.76,0.28,31.06,90.6067677946,50
MG Johnson,1.22535211268,0.0281690140845,10.9577464789,95.3431372549,71
Zulqarnain Haider,0.75,0,11.75,67.1428571429,4
SM Pollock,1.53571428571,0.0714285714286,16.2142857143,82.6958105647,28
PD Collingwood,2.65882352941,0.188235294118,29.8,76.5256797583,85
CH Morris,1.6,0.2,16.8,102.43902439,5
Asad Shafiq,2.19565217391,0.173913043478,26.347826087,67.4082313682,46
Bazid Khan,1.5,0.5,26.0,50.9803921569,2
PJ Forrest,2.71428571429,0.285714285714,26.2142857143,63.6048526863,14
AJ Hall,1.4,0.1,14.4,87.8048780488,10
Sikandar Raza,3.22580645161,0.161290322581,28.6129032258,81.6758747698,31
RJ Sidebottom,0.642857142857,0,7.71428571429,62.0689655172,14
AC Gilchrist,4.70588235294,0.294117647059,34.6176470588,97.35318445,34
M Morkel,0.617647058824,0,5.44117647059,73.4126984127,34
ST Jayasuriya,4.93442622951,0.196721311475,33.6229508197,98.5583853916,61
CJ Chibhabha,2.57627118644,0.135593220339,23.6949152542,64.7222222222,59
Tamim Iqbal,4.10655737705,0.270491803279,32.262295082,76.9200703537,122
MJ Lumb,5.0,0.333333333333,55.0,80.0970873786,3
JM How,3.13043478261,0.173913043478,27.2173913043,60.0191754554,23
N Madziva,0.714285714286,0,7.0,50.5154639175,7
D Wiese,2.0,0,17.0,86.4406779661,6
Aizaz Cheema,0.333333333333,0,4.33333333333,57.7777777778,6
DR Martyn,6.2,0.4,46.8,68.6217008798,5
Sohaib Maqsood,2.68421052632,0.210526315789,29.4736842105,79.7720797721,19
ADS Fletcher,2.07142857143,0.142857142857,15.0,63.2530120482,14
G Chapple,2.0,0,13.0,185.714285714,1
LE Bosman,4.2,0.2,27.0,95.7446808511,10
JWA Taylor,3.22727272727,0.272727272727,31.8636363636,79.7497155859,22
HMCM Bandara,0.4,0,5.4,67.5,5
LMP Simmons,3.4,0.283333333333,31.25,71.6195569137,60
DM Richards,3.42857142857,0.285714285714,25.5714285714,68.8461538462,7
Soumya Sarkar,6.84615384615,0.307692307692,44.1538461538,97.619047619,13
RE van der Merwe,0.8,0,6.0,90.9090909091,5
EC Joyce,3.18181818182,0.212121212121,29.5151515152,69.4721825963,33
Mushfiqur Rahim,2.5641025641,0.17094017094,27.5384615385,73.916035788,117
Mohammad Ashraful,2.19480519481,0.116883116883,19.7402597403,64.0269587195,77
Sohag Gazi,1.42857142857,0,11.1428571429,85.7142857143,14
AR Cusack,1.21428571429,0,12.4285714286,65.1685393258,14
Farhad Reza,1.0,0,10.2727272727,54.3269230769,22
TD Paine,3.52380952381,0.238095238095,28.9047619048,66.050054407,21
PJ Moor,0.5,0,7.5,41.6666666667,2
KA Pollard,2.65714285714,0.1,24.1714285714,88.0791254555,70
SM Davies,4.71428571429,0.142857142857,32.0,101.818181818,7
SR Watson,4.92920353982,0.318584070796,39.9115044248,89.9660881708,113
NLTC Perera,1.70422535211,0.0704225352113,14.6197183099,107.9002079,71
Gurkeerat Singh,1.0,0,6.5,100.0,2
R McLaren,1.05405405405,0.027027027027,10.8378378378,67.5084175084,37
KJ Abbott,0.555555555556,0,6.77777777778,59.8039215686,9
VR Aaron,0.333333333333,0,2.66666666667,53.3333333333,3
JC Buttler,3.75925925926,0.203703703704,31.9074074074,115.793010753,54
KM Dabengwa,1.05555555556,0,15.2222222222,61.1607142857,18
GC Smith,4.03225806452,0.290322580645,34.0860215054,79.9092513234,93
A Symonds,3.37837837838,0.27027027027,30.7027027027,91.2449799197,37
AJ Redmond,3.16666666667,0.166666666667,25.3333333333,57.1428571429,6
Inzamam-ul-Haq,3.16666666667,0,26.9166666667,70.989010989,12
MEK Hussey,2.71428571429,0.257142857143,34.0571428571,81.905634448,105
MM Ali,2.84375,0.125,22.46875,95.3580901857,32
AM Phangiso,0.555555555556,0,7.33333333333,62.2641509434,9
JDP Oram,2.70731707317,0.19512195122,24.4146341463,96.3426371511,41
MJ McClenaghan,0.75,0,6.16666666667,80.4347826087,12
SS Tiwary,3.0,0,24.5,85.9649122807,2
NM Coulter-Nile,0.571428571429,0,8.57142857143,69.7674418605,7
Khurram Manzoor,3.33333333333,0.5,33.6666666667,62.5386996904,6
DJ Bravo,2.34653465347,0.118811881188,23.2178217822,81.5935977731,101
Shamsur Rahman,3.75,0.25,30.125,79.8013245033,8
BJ Hodge,3.27272727273,0.181818181818,30.5454545455,86.1538461538,11
DJ Willey,0.666666666667,0,7.5,107.142857143,6
HM Amla,5.16513761468,0.412844036697,48.8348623853,86.991338454,109
AR McBrine,1.0,0,11.5,93.8775510204,4
B Kumar,0.740740740741,0,7.2962962963,73.2342007435,27
GJ Bailey,3.4,0.327272727273,36.7818181818,84.5382365232,55
PJ Ingram,4.66666666667,0.166666666667,29.8333333333,83.2558139535,6
JP Bray,2.7,0.1,23.4,63.0727762803,10
R Dravid,2.875,0.275,30.125,73.8357843137,40
RP Singh,0.384615384615,0,6.15384615385,41.2371134021,13
SHT Kandamby,2.2962962963,0.185185185185,27.7777777778,70.5550329257,27
SB Styris,3.08695652174,0.260869565217,32.3260869565,79.9032778076,46
PJK Mooney,0.5,0,4.5,112.5,2
Raqibul Hasan,1.79545454545,0.113636363636,22.7727272727,58.733880422,44
RN Lewis,1.66666666667,0,19.5,119.387755102,6
Mohammad Salman,0.666666666667,0,7.33333333333,55.0,3
JM Kemp,2.42105263158,0.157894736842,24.3684210526,67.198838897,19
WTS Porterfield,2.66666666667,0.151515151515,25.5151515152,56.9303583502,33
Yuvraj Singh,4.26363636364,0.272727272727,33.8090909091,84.1593120616,110
SW Billings,3.0,0,22.5,128.571428571,4
Tushar Imran,1.0,0,6.75,32.1428571429,4
DS Smith,2.66666666667,0.151515151515,24.0909090909,71.4285714286,33
SW Masakadza,2.6,0,18.6,101.086956522,5
J Louw,4.0,0,17.0,242.857142857,1
MS Dhoni,3.43930635838,0.28323699422,36.1907514451,85.6263676149,173
AC Voges,2.0,0.0909090909091,27.8181818182,83.2653061224,22
AJ Strauss,4.02941176471,0.279411764706,34.9117647059,79.3714476764,68
GO Jones,1.4,0,14.0,109.375,5
A Shahzad,0.285714285714,0,4.28571428571,78.9473684211,7
S Prasanna,1.23529411765,0,9.41176470588,79.2079207921,17
SCJ Broad,0.789473684211,0,8.59649122807,74.6951219512,57
Danish Kaneria,1.0,0,2.0,50.0,1
Saad Nasim,3.33333333333,0.333333333333,33.0,79.2,3
NJ O'Brien,2.5625,0.15625,25.25,69.9567099567,32
HMRKB Herath,0.545454545455,0,5.72727272727,61.4634146341,22
A Balbirnie,3.0,0.222222222222,28.7777777778,81.1912225705,9
BA Parchment,2.33333333333,0,17.8333333333,54.0404040404,6
Mohammad Yousuf,3.18367346939,0.265306122449,34.5102040816,73.266897747,49
Z Khan,1.0,0,8.51428571429,62.4737945493,35
SE Bond,0.5,0,7.5625,77.5641025641,16
Shahadat Hossain,0.375,0,3.5625,50.4424778761,16
SR Thompson,1.16666666667,0,12.0,88.8888888889,6
ML Nkala,2.0,0,14.0,73.6842105263,1
Sharjeel Khan,2.6,0.1,16.9,81.25,10
AD Russell,3.33333333333,0.0769230769231,23.0769230769,129.496402878,39
DT Tiripano,0.666666666667,0,5.66666666667,62.962962963,3
Babar Azam,4.14285714286,0.428571428571,37.0,86.6220735786,7
SW Tait,0.666666666667,0,4.16666666667,86.2068965517,6
R Ashwin,1.02,0.02,10.94,81.2778603269,50
DT Christian,1.1875,0,14.3125,87.7394636015,16
PR Stirling,3.54545454545,0.181818181818,24.8636363636,88.2258064516,22
CL White,2.53333333333,0.166666666667,27.8666666667,79.1292001893,60
KM Jadhav,5.66666666667,0.333333333333,43.0,102.380952381,3
YK Pathan,2.72222222222,0.138888888889,21.3333333333,111.465892598,36
Imran Nazir,5.08333333333,0.166666666667,31.5,101.340482574,12
Imran Farhat,2.81481481481,0.222222222222,24.9259259259,61.5736505032,27
CMW Read,1.0,0,10.0,80.0,6
AM Rahane,3.69090909091,0.272727272727,33.4545454545,78.3645655877,55
F Mutizwa,1.0,0.111111111111,16.1111111111,57.3122529644,9
AU Rashid,2.64285714286,0.0714285714286,18.2142857143,109.913793103,14
Khalid Latif,2.6,0.2,29.4,63.0901287554,5
Mashrafe Mortaza,1.20634920635,0,11.0793650794,73.4736842105,63
CD McMillan,4.33333333333,0.25,34.6666666667,88.5106382979,12
MJ Henry,1.33333333333,0,9.55555555556,103.614457831,9
GB Brent,0.733333333333,0.0666666666667,10.8666666667,61.2781954887,15
MA Wood,1.0,0,8.33333333333,86.2068965517,3
M Vijay,2.2,0,17.8,63.5714285714,15
DP Hyatt,1.75,0,13.875,60.3260869565,8
PM Siddle,0.25,0,4.25,94.4444444444,4
MD Gunathilaka,3.75,0.25,25.0,86.9565217391,4
Sohail Tanvir,1.27586206897,0,9.51724137931,85.1851851852,29
JL Denly,3.55555555556,0.222222222222,29.3333333333,63.1578947368,9
AP Devcich,3.28571428571,0.142857142857,22.5714285714,81.4432989691,7
DI Joyce,1.0,0,5.5,45.8333333333,2
V Sibanda,3.06896551724,0.172413793103,23.775862069,64.109716411,58
Aftab Ahmed,2.34375,0.0625,18.1875,72.3880597015,32
SG Borthwick,1.0,0,9.0,112.5,2
C Kieswetter,3.59375,0.125,26.90625,88.7628865979,32
Abdul Razzaq,2.24324324324,0.0810810810811,20.1891891892,80.4090419806,37
Nazimuddin,2.0,0,14.5,62.2317596567,10
DR Tuffey,1.3,0,12.8,112.280701754,10
Mohammad Irfan,0.259259259259,0,1.66666666667,31.4685314685,27
Alok Kapali,2.38461538462,0.0769230769231,20.7692307692,76.2711864407,13
DM Bravo,2.92647058824,0.235294117647,28.5147058824,67.2563302116,68
MS Sinclair,2.4,0.2,24.4,91.7293233083,5
Mohammad Hafeez,3.92561983471,0.239669421488,33.1074380165,77.6206161597,121
HD Rutherford,1.0,0,5.5,32.3529411765,2
JL Pattinson,0.333333333333,0,6.5,54.1666666667,6
Mohammad Rizwan,2.75,0.25,26.0833333333,88.9204545455,12
GH Bodi,5.0,0.5,41.5,61.0294117647,2
S Matsikenyeri,2.04651162791,0.116279069767,20.5813953488,76.3589301122,43
PP Chawla,0.272727272727,0,3.18181818182,70.0,11
CS Baugh,0.842105263158,0,11.4210526316,56.9553805774,19
RP Arnold,1.16666666667,0.166666666667,17.4166666667,71.8213058419,12
S Dhawan,5.73846153846,0.369230769231,43.8307692308,88.643434972,65
RMS Eranga,0.444444444444,0,3.77777777778,51.5151515152,9
JM Bairstow,3.125,0.125,25.875,97.1830985915,8
Mithun Ali,5.0,0,26.0,60.4651162791,1
TS Nethula,0.5,0,4.5,112.5,2
PVD Chameera,0.333333333333,0,5.0,42.8571428571,3
RR Powar,0.125,0,4.375,42.1686746988,8
TG Southee,0.813953488372,0,7.27906976744,96.6049382716,43
SE Marsh,3.84444444444,0.311111111111,37.0888888889,75.452079566,45
BRM Taylor,3.44827586207,0.264367816092,34.8620689655,78.8201663202,87
CA Ingram,2.84,0.2,26.92,81.5757575758,25
SC Ganguly,4.65217391304,0.347826086957,36.7391304348,68.2001614205,23
TM Dowlin,2.1,0.2,22.7,62.7071823204,10
MV Boucher,2.2641509434,0.0943396226415,22.5283018868,89.0380313199,53
Kamran Hussain,2.0,0,27.0,128.571428571,1
GC Tonge,0.333333333333,0,3.0,56.25,3
AD Mathews,2.63025210084,0.193277310924,28.6134453782,81.9494584838,119
T Duffin,4.0,0.25,35.75,62.1739130435,4
NT Broom,1.58823529412,0.0588235294118,17.2941176471,66.0674157303,17
Junaid Khan,0.222222222222,0,2.77777777778,47.619047619,18
JA Burns,3.4,0.2,27.4,80.1169590643,5
MDK Perera,1.0,0,11.0,54.3209876543,4
C de Grandhomme,4.0,0,36.0,92.3076923077,1
Mominul Haque,2.27777777778,0.0555555555556,20.9444444444,70.0743494424,18
Yasir Shah,1.16666666667,0,12.6666666667,91.5662650602,6
TL Best,0.375,0,4.0,42.6666666667,8
R Vinay Kumar,0.7,0,8.5,57.4324324324,10
