Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played
GH Worker,2.0,0,20.5,62.1212121212,2
GC Wilson,2.1,0.25,22.0,80.4387568556,20
MK Tiwary,2.14285714286,0.142857142857,22.0,70.6422018349,7
Iftikhar Anjum,0.7,0,7.7,59.0038314176,20
Bilawal Bhatti,2.2,0,15.6,139.285714286,5
Bilal Asif,3.5,0,19.0,86.3636363636,2
D Bishoo,0.285714285714,0,1.42857142857,37.037037037,7
SI Mahmood,0.888888888889,0,7.11111111111,81.0126582278,9
TV Mufambisi,1.5,0,11.25,63.3802816901,4
Mehrab Hossain jnr,1.77777777778,0.111111111111,18.8888888889,41.769041769,9
MR Gillespie,1.0,0,8.88888888889,87.9120879121,9
Saeed Ajmal,0.379310344828,0,4.93103448276,61.2419700214,58
N Mushangwe,1.25,0,9.5,86.3636363636,4
RW Chakabva,0.909090909091,0,14.1818181818,51.3157894737,22
Mohammad Rafique,0.5,0,8.16666666667,63.2258064516,12
S Chanderpaul,3.63793103448,0.413793103448,41.7413793103,68.4284906727,58
DA Warner,3.84210526316,0.210526315789,31.8771929825,85.9914813062,57
FL Reifer,1.16666666667,0,14.3333333333,45.2631578947,6
J Mubarak,1.16666666667,0.0833333333333,19.0,68.0597014925,12
TAM Siriwardana,3.625,0.25,31.0,114.285714286,8
EJG Morgan,3.00819672131,0.213114754098,28.6721311475,85.4421104055,122
SL Stewart,0.5,0,6.5,44.0677966102,4
KC Sangakkara,4.36756756757,0.356756756757,41.7081081081,81.8152900011,185
Fawad Ahmed,1.0,0,4.0,200.0,1
AT Rayudu,3.0,0.260869565217,31.8695652174,73.6683417085,23
SR Tendulkar,6.35443037975,0.405063291139,49.0759493671,85.3400836452,79
RK Kleinveldt,1.66666666667,0,13.1666666667,73.1481481481,6
AD Mascarenhas,1.83333333333,0.0833333333333,18.5,89.5161290323,12
KED Carroll,0.5,0,10.5,77.7777777778,2
BCJ Cutting,2.5,0,26.5,79.1044776119,2
CD Collymore,0.333333333333,0,3.22222222222,59.1836734694,9
Mustafizur Rahman,0.666666666667,0,4.66666666667,42.4242424242,3
L Vincent,2.92857142857,0.214285714286,27.0,67.6207513417,14
T Mupariwa,0.416666666667,0,3.58333333333,39.0909090909,12
DSNFG Jayasuriya,1.0,0,5.5,64.7058823529,2
T Panyangara,0.7,0,5.25,52.2388059701,20
Naumanullah,1.0,0,4.0,100.0,1
Tanvir Ahmed,3.0,0,18.0,150.0,1
Younis Khan,2.55339805825,0.203883495146,26.6504854369,72.1798580068,103
Wahab Riaz,1.32608695652,0.0434782608696,11.2826086957,80.7153965785,46
AB Barath,2.81818181818,0,21.0,58.7786259542,11
MN van Wyk,3.0,0.285714285714,26.1428571429,64.4366197183,14
WW Hinds,1.25,0,13.5,39.7058823529,8
F du Plessis,3.43243243243,0.27027027027,33.8783783784,83.9303649146,74
WU Tharanga,3.89473684211,0.245614035088,32.3333333333,71.0485736315,114
Imran Tahir,0.714285714286,0,5.71428571429,68.9655172414,14
AN Petersen,3.4375,0.25,29.5,83.9857651246,16
AC Botha,1.25,0.0833333333333,14.3333333333,53.75,12
DG Brownlie,2.57142857143,0,20.1428571429,69.1176470588,7
S Badrinath,0.6,0,13.4,45.8904109589,5
V Permaul,0.333333333333,0,3.66666666667,50.0,3
MA Carberry,2.8,0.2,22.6,63.4831460674,5
NL McCullum,1.60377358491,0.0566037735849,16.9622641509,86.6923818708,53
M Ntini,0.333333333333,0,2.86666666667,58.1081081081,15
AG Cremer,0.68,0,10.0,53.4188034188,25
A Flintoff,2.5,0.1,21.9666666667,87.8666666667,30
J Charles,3.625,0.125,26.5,80.5318138651,32
Mahbubul Alam,3.5,0.5,39.5,109.722222222,2
G Gambhir,4.02912621359,0.330097087379,37.4660194175,85.4138999557,103
NJ Astle,3.11111111111,0.111111111111,22.2222222222,68.4931506849,9
Faisal Iqbal,3.0,0,26.0,53.0612244898,1
Sarfraz Ahmed,1.94444444444,0.0833333333333,24.5277777778,81.0835629017,36
HM Nicholls,2.625,0.25,26.875,73.883161512,8
Anwar Ali,2.36363636364,0,20.4545454545,82.4175824176,11
S Chattergoon,4.66666666667,0.166666666667,27.8333333333,60.9489051095,6
Imad Wasim,2.33333333333,0.333333333333,25.3333333333,90.4761904762,3
BP Nash,1.0,0,5.0,62.5,1
CR Woakes,1.23076923077,0,15.1538461538,78.8,26
Naeem Islam,1.82926829268,0.0975609756098,18.3170731707,67.1735241503,41
W Jaffer,1.0,0,5.0,43.4782608696,2
Anamul Haque,3.86363636364,0.227272727273,34.8636363636,70.1096892139,22
RS Morton,2.38461538462,0.230769230769,30.0,68.9045936396,26
FH Edwards,0.333333333333,0,3.75,51.1363636364,12
M Muralitharan,0.71875,0,5.8125,100.540540541,32
GS Ballance,1.33333333333,0.0833333333333,17.25,61.7910447761,12
R Dhawan,0.5,0,6.0,92.3076923077,2
AF Milne,1.0,0,11.5454545455,95.4887218045,11
Sabbir Rahman,3.26666666667,0.133333333333,26.0666666667,94.4444444444,15
AB Dinda,0.2,0,4.2,55.2631578947,5
R Clarke,1.5,0,19.5,81.25,2
JD Ryder,5.09375,0.28125,35.375,98.2638888889,32
IDR Bradshaw,0.666666666667,0,8.33333333333,49.0196078431,6
MA Vermeulen,1.85714285714,0.142857142857,20.2857142857,68.2692307692,7
MM Sharma,0.625,0,3.75,56.6037735849,8
Shafiul Islam,0.555555555556,0,4.59259259259,59.3301435407,27
GD Elliott,2.56896551724,0.189655172414,27.8965517241,79.00390625,58
MN Waller,2.02941176471,0.0882352941176,18.9411764706,68.1481481481,34
Shoaib Akhtar,0.444444444444,0,3.38888888889,68.5393258427,18
I Sharma,0.25,0,2.95833333333,34.6341463415,24
MS Panesar,0.285714285714,0,3.71428571429,28.2608695652,7
AJ Finch,4.11627906977,0.279069767442,33.9302325581,83.6582568807,43
ML Hayden,6.09375,0.34375,47.78125,81.416400426,32
DPMD Jayawardene,3.17441860465,0.238372093023,31.2965116279,77.3864289822,172
AR White,1.25,0,14.5625,62.6344086022,16
C Zhuwao,3.0,0,16.0,72.7272727273,1
Shahid Afridi,2.7890625,0.1015625,22.1328125,127.211495285,128
LL Tsotsobe,0.470588235294,0,3.35294117647,52.7777777778,17
BB Chari,1.0,0,19.0,45.5089820359,4
SP Fleming,4.47368421053,0.315789473684,35.9473684211,71.5932914046,19
Zulfiqar Babar,0.5,0,5.25,72.4137931034,4
JJ Roy,4.35294117647,0.176470588235,29.1176470588,92.3507462687,17
DW Steyn,0.675,0,6.0,55.0458715596,40
BJ Watling,2.53333333333,0.2,23.6,63.1016042781,15
Kamran Akmal,3.07407407407,0.123456790123,23.2962962963,82.6544021025,81
CJ McKay,0.541666666667,0,6.33333333333,51.7006802721,24
CRD Fernando,0.6,0,5.5,65.0887573964,20
SPD Smith,3.16,0.2,33.8,87.1583290356,50
ME Trescothick,6.42857142857,0.428571428571,50.2857142857,85.4368932039,7
JW Dernbach,0.166666666667,0,2.33333333333,45.1612903226,6
C Munro,2.77777777778,0.222222222222,27.1111111111,93.1297709924,9
MF Maharoof,1.03448275862,0,11.4482758621,72.8070175439,29
D Ramdin,1.79746835443,0.101265822785,19.6329113924,82.0200951877,79
DJG Sammy,2.34042553191,0.0957446808511,18.8191489362,96.5611353712,94
JE Taylor,1.0,0,7.53571428571,92.1397379913,28
JEC Franklin,1.57777777778,0.0666666666667,17.4666666667,78.2089552239,45
LJ Wright,1.85714285714,0.0285714285714,16.9142857143,78.4105960265,35
RR Rossouw,4.36363636364,0.272727272727,35.0454545455,97.5949367089,22
MS Atapattu,2.88888888889,0,22.1111111111,72.6277372263,9
Junaid Siddique,2.1,0.1,19.6,67.8200692042,40
Liton Das,0.5,0,3.0,41.3793103448,4
MKDI Amerasinghe,0.333333333333,0,1.66666666667,71.4285714286,3
KAJ Roach,0.588235294118,0,6.11764705882,52.5252525253,34
Ehsan Adil,1.0,0,10.5,70.0,2
HH Dippenaar,1.8,0.2,22.0,54.1871921182,5
GP Swann,1.10256410256,0,10.4871794872,88.7201735358,39
Adnan Akmal,0.75,0,15.25,66.3043478261,4
Naved-ul-Hasan,1.05882352941,0,10.5294117647,78.8546255507,17
RS Bopara,2.125,0.135416666667,24.1875,76.6336633663,96
Mohammed Shami,0.684210526316,0,5.68421052632,88.5245901639,19
Haris Sohail,3.44444444444,0.333333333333,38.0555555556,81.5476190476,18
Shoaib Malik,2.72727272727,0.181818181818,27.2613636364,80.5844810212,88
Nasir Jamshed,3.38095238095,0.214285714286,28.8571428571,71.6735659373,42
Shuvagoto Hom,3.0,0,23.3333333333,79.5454545455,3
RW Price,0.676470588235,0,7.17647058824,57.9572446556,34
DC Thomas,1.1875,0,13.0,63.2218844985,16
MP Vaughan,2.6,0.1,20.6,66.4516129032,10
WD Parnell,1.33333333333,0.047619047619,14.6666666667,71.6279069767,21
TT Bresnan,1.52631578947,0.0175438596491,13.6140350877,86.7039106145,57
MS Wade,1.82222222222,0.111111111111,19.5333333333,77.3767605634,45
CK Langeveldt,0.583333333333,0,4.16666666667,53.7634408602,12
DAJ Bracewell,0.428571428571,0,8.42857142857,65.5555555556,7
KD Mills,1.55769230769,0.0384615384615,12.7692307692,93.5211267606,52
UT Yadav,0.571428571429,0,3.71428571429,58.4269662921,14
Dolar Mahmud,2.33333333333,0,13.6666666667,117.142857143,3
JWM Dalrymple,1.5,0.0909090909091,19.0909090909,74.7330960854,22
KMDN Kulasekara,1.13186813187,0.032967032967,11.1978021978,77.196969697,91
K Weeraratne,1.5,0,19.0,97.4358974359,2
UT Khawaja,3.5,0.25,26.25,92.1052631579,4
Suhrawadi Shuvo,1.0,0,9.88888888889,68.992248062,9
RR Sarwan,2.91228070175,0.228070175439,30.3684210526,69.9111470113,57
CA Pujara,0.5,0,6.0,34.7826086957,4
WB Rankin,0.0909090909091,0,3.36363636364,36.6336633663,11
Arafat Sunny,0.625,0,5.375,48.8636363636,8
Q de Kock,5.3829787234,0.255319148936,39.9574468085,93.3399602386,47
Yasir Hameed,1.5,0.25,35.0,51.8518518519,4
MJ Prior,2.34090909091,0.0681818181818,22.1590909091,77.9376498801,44
TMK Mawoyo,0.8,0,8.6,33.8582677165,5
J Botha,1.02702702703,0,11.1621621622,81.7821782178,37
DA Miller,2.62903225806,0.145161290323,25.7903225806,96.9678593087,62
RT Ponting,4.35051546392,0.350515463918,38.8865979381,82.1607492921,97
Zafar Gohar,1.0,0,15.0,100.0,1
Yasir Arafat,4.0,0,24.5,68.0555555556,2
MJ Clarke,3.05128205128,0.290598290598,35.5213675214,73.4275618375,117
Habibul Bashar,1.2,0,14.6666666667,51.1627906977,15
GH Dockrell,0.733333333333,0,8.6,65.8163265306,15
GJ Maxwell,3.67391304348,0.217391304348,27.2391304348,114.012738854,46
RJ Nicol,3.5,0.222222222222,31.4444444444,73.7940026076,18
RJ Peterson,1.67857142857,0.0357142857143,16.3571428571,84.1911764706,28
MA Starc,0.8,0,9.0,70.8661417323,10
MR Marsh,3.47826086957,0.260869565217,31.0434782609,94.4444444444,23
SJ Harmison,0.166666666667,0,5.66666666667,73.9130434783,6
J Lewis,0.571428571429,0,6.0,85.7142857143,7
R Rampaul,1.25806451613,0.0322580645161,9.70967741935,78.1818181818,31
D Langford-Smith,0.888888888889,0,8.66666666667,92.8571428571,9
BW Hilfenhaus,0.222222222222,0,3.22222222222,40.8450704225,9
KD Karthik,2.37037037037,0.111111111111,20.8518518519,70.9962168979,54
AG Prince,1.14285714286,0,18.1428571429,76.5060240964,7
PA Browne,2.6,0,26.8,73.2240437158,5
JM Anderson,0.234042553191,0,3.10638297872,44.9230769231,47
RT Crandon,1.0,0,5.0,55.5555555556,1
PA Nixon,1.4375,0,16.3125,78.3783783784,16
Mohammad Amir,1.61538461538,0.0769230769231,12.9230769231,74.0088105727,13
S Randiv,1.73333333333,0.0666666666667,16.2666666667,69.7142857143,15
NM Lyon,0.666666666667,0,4.0,133.333333333,3
TC Mutombodzi,1.0,0,8.33333333333,96.1538461538,3
JP Faulkner,2.89655172414,0.137931034483,23.4482758621,113.522537563,29
Fawad Alam,1.8,0.166666666667,26.5333333333,69.9472759227,30
JL Carter,1.8,0,15.7,58.1481481481,10
SR Clark,0.333333333333,0,4.66666666667,56.0,6
F Behardien,2.0,0.0967741935484,21.064516129,91.8424753868,31
P Mustard,1.85714285714,0,15.5714285714,73.6486486486,7
A Mishra,0.428571428571,0,3.28571428571,44.2307692308,7
Nasir Hossain,2.85365853659,0.170731707317,28.2682926829,79.2749658003,41
IG Butler,1.14285714286,0,11.1428571429,62.9032258065,7
TT Samaraweera,2.22727272727,0.0909090909091,23.1363636364,73.768115942,22
JS Patel,0.285714285714,0,5.0,45.4545454545,7
FDM Karunaratne,0.8,0,10.7,64.8484848485,10
SM Katich,2.5,0,15.5,68.8888888889,2
Misbah-ul-Haq,2.80357142857,0.258928571429,33.4910714286,69.4758288572,112
DBL Powell,0.5625,0,6.0625,78.8617886179,16
LS Baker,0.666666666667,0,3.33333333333,58.8235294118,3
Shakib Al Hasan,2.81739130435,0.252173913043,29.3652173913,78.9203084833,115
Shahriar Nafees,3.42857142857,0.171428571429,24.8857142857,68.7450670876,35
HJH Marshall,1.375,0.125,13.25,76.8115942029,8
Javed Omar,2.66666666667,0.166666666667,24.3333333333,48.0263157895,6
KS Williamson,4.33333333333,0.388888888889,43.4305555556,81.4110908618,72
GA Lamb,0.3,0,13.0,43.6241610738,10
K Rabada,1.0,0,7.6,79.1666666667,5
Asad Ali,0.5,0,5.0,62.5,2
LPC Silva,2.58536585366,0.268292682927,26.3658536585,69.5176848875,41
P Utseya,0.716417910448,0.0149253731343,10.552238806,55.2775605942,67
AJ Ireland,0.2,0,2.2,17.7419354839,5
KM Jarvis,0.333333333333,0,3.75,36.2903225806,12
GJ Hopkins,1.28571428571,0,13.5714285714,74.5098039216,14
AR Patel,0.692307692308,0,6.53846153846,93.4065934066,13
TL Chatara,0.416666666667,0,3.58333333333,54.4303797468,12
L Ronchi,2.97872340426,0.063829787234,22.1914893617,118.522727273,47
WPUJC Vaas,0.681818181818,0,8.95454545455,65.8862876254,22
BJ Haddin,3.0,0.134146341463,25.5,80.827212988,82
XJ Doherty,0.235294117647,0,4.76470588235,51.5923566879,17
AN Cook,4.01315789474,0.276315789474,34.0394736842,75.1597908193,76
BC Lara,3.46153846154,0.192307692308,29.7307692308,77.5325977934,26
PJ Hughes,4.88888888889,0.333333333333,42.5555555556,75.7665677547,18
JF Mooney,1.5,0,13.75,74.5257452575,20
PA Patel,2.94736842105,0.157894736842,24.6315789474,81.9614711033,19
A Mithun,2.0,0,17.0,89.4736842105,3
CJ Jordan,0.882352941176,0,8.70588235294,85.0574712644,17
Mohammad Sami,1.75,0,16.0,56.6371681416,4
MB Loye,4.0,0,23.6666666667,77.1739130435,6
BM Wheeler,1.75,0,14.5,123.404255319,4
Jubair Hossain,1.0,0,5.0,50.0,1
T Taibu,2.28571428571,0.224489795918,27.9591836735,69.9693564862,49
Litton Das,2.66666666667,0,25.3333333333,72.380952381,3
MD Bates,2.0,0,9.0,90.0,1
SMSM Senanayake,1.13793103448,0,8.96551724138,92.8571428571,29
KTGD Prasad,0.8,0,6.8,89.4736842105,5
AM Ellis,1.0,0,13.0909090909,81.3559322034,11
AB de Villiers,5.08053691275,0.409395973154,47.3758389262,98.5205861828,149
A Nel,1.06666666667,0,7.66666666667,81.5602836879,15
Aamer Yamin,4.5,0.5,31.0,84.9315068493,2
JE Root,3.94642857143,0.357142857143,44.2678571429,84.5786421017,56
LR Johnson,1.0,0,6.33333333333,29.2307692308,3
GJ Batty,0.333333333333,0,7.33333333333,40.0,3
Salman Butt,5.32352941176,0.411764705882,42.8529411765,79.3572984749,34
DT Johnston,1.2,0,11.1,74.4966442953,20
BV Vitori,0.625,0,4.75,108.571428571,8
TM Dilshan,4.65555555556,0.277777777778,39.0666666667,85.5890944499,180
KJ O'Brien,2.75,0.0625,23.09375,80.1518438178,32
RG Sharma,3.98360655738,0.270491803279,36.6557377049,84.3137254902,122
Iftikhar Ahmed,0.5,0,4.0,25.8064516129,2
DR Flynn,1.625,0,15.375,63.4020618557,8
Sami Aslam,7.0,0,44.0,84.6153846154,1
A Nehra,0.176470588235,0,2.0,35.4166666667,17
Harbhajan Singh,0.948275862069,0,10.3448275862,76.8245838668,58
KDK Vithanage,1.83333333333,0,12.3333333333,80.4347826087,6
Umar Amin,1.81818181818,0.0909090909091,17.0,62.1262458472,11
JO Holder,2.19047619048,0.0952380952381,17.2857142857,104.011461318,21
SS Pathirana,3.0,0,23.0,104.545454545,2
Umar Akmal,2.9880952381,0.22619047619,29.25,83.9139344262,84
M Kaif,1.77777777778,0.222222222222,23.8888888889,61.4285714286,9
MH Yardy,0.913043478261,0.0869565217391,13.7391304348,66.9491525424,23
Sohail Khan,0.333333333333,0,4.16666666667,48.0769230769,6
PJ Cummins,0.6,0,5.0,46.2962962963,5
JC Tredwell,0.5,0,6.375,64.8305084746,24
Imrul Kayes,2.79166666667,0.1875,25.1666666667,63.3123689727,48
MN Samuels,3.70526315789,0.221052631579,30.5578947368,74.1507024266,95
VS Solanki,4.0,0,44.0,125.714285714,1
MK Pandey,5.0,0.666666666667,59.6666666667,101.704545455,3
SF Mire,2.25,0.25,22.25,65.9259259259,8
AD Hales,4.54166666667,0.333333333333,35.9166666667,88.0490296221,24
STR Binny,2.33333333333,0.111111111111,20.0,90.9090909091,9
Dhiman Ghosh,0.909090909091,0,11.2727272727,60.487804878,11
TJ Murtagh,1.0,0,8.2,93.1818181818,5
T Kamungozi,0.142857142857,0,1.0,18.4210526316,7
DR Smith,2.54347826087,0.130434782609,18.2608695652,85.1926977688,46
BB McCullum,3.99206349206,0.206349206349,30.1111111111,97.456974056,126
AB Agarkar,0.266666666667,0,5.4,46.0227272727,15
SK Raina,3.13461538462,0.217948717949,29.3717948718,91.7684758662,156
BA Stokes,2.3,0.133333333333,20.2,91.8181818182,30
S Sreesanth,0.0714285714286,0,1.57142857143,28.9473684211,14
P Kumar,0.884615384615,0,7.76923076923,83.8174273859,26
OA Shah,3.28571428571,0.261904761905,33.5952380952,81.2788018433,42
JL Ontong,2.66666666667,0,22.3333333333,76.1363636364,3
Azhar Ali,3.89285714286,0.321428571429,39.25,73.4625668449,28
V Kohli,4.68493150685,0.376712328767,44.7397260274,88.5694915254,146
SE Findlay,3.0,0.333333333333,26.6666666667,69.5652173913,3
WP Saha,0.75,0,6.0,64.8648648649,4
